,relationRT,relationOrange,relationBlue,relationOrangeBlue,expRT,expOrange,expBlue,expBoth,intention1RT,intention1,intention2RT,intention2,desireRT,desire,knowledge1RT,knowledge1,attentionCheckRT,attentionCheck,attention1RT,attention1,attention2RT,attentionOrange,attentionBlue,attentionBulb,id,language,age,gender,condition,totalRT,flat,intentionMean,relationBlueNorm,relationOrangeNorm,relationOrangeBlueNorm,max,expBlueNorm,expOrangeNorm,expBothNorm,expectationMax
79,42.903,9,1,5,37.723,4,8,6,8.423,7,5.367,8,7.886,8,7.221,7,6.32,3,33.016,2,36.326,0,0,1,5c9920556825d900019bab7a,NA,NA,NA,condition 1,7.002866667,FALSE,7.5,0.066666667,0.6,0.333333333,15,0.444444444,0.222222222,0.333333333,18
80,25.228,5,5,9,22.698,3,6,9,4.757,9,5.886,8,5.749,5,6.462,5,11.671,2,19.529,2,35.72,0,0,1,5ef67612126bfa36576e1b03,NA,NA,NA,condition 1,4.586566667,FALSE,8.5,0.263157895,0.263157895,0.473684211,19,0.333333333,0.166666667,0.5,18
81,36.924,8,1,5,35.838,4,8,4,10.016,5,7.67,6,7.321,8,11.127,3,10.866,2,24.012,2,16.125,0,0,1,6060d04e74284adf382cf75c,Polish,NA,NA,condition 1,5.856,FALSE,5.5,0.071428571,0.571428571,0.357142857,14,0.5,0.25,0.25,16
82,19.895,8,6,8,18.765,6,8,7,6.343,8,6.71,8,4.671,8,5.647,7,5.88,3,11.984,2,15.518,0,0,1,5ab7f4341667e40001d7cfd7,Portuguese,35,Male,condition 2,3.545283333,FALSE,8,0.272727273,0.363636364,0.363636364,22,0.380952381,0.285714286,0.333333333,21
83,31.926,6,6,9,31.83,1,1,9,6.779,9,7.264,8,6.027,9,7.071,9,7.855,1,19.415,2,33.589,0,0,1,615b50604b6d0c6919055f37,italian,27,Male,condition 2,5.561033333,FALSE,8.5,0.285714286,0.285714286,0.428571429,21,0.090909091,0.090909091,0.818181818,11
84,21.237,1,1,9,10.38,1,1,1,6.693,7,3.867,9,2.921,9,3.857,8,3.815,1,11.316,2,21.008,1,0,1,5bf573273b163d0001174fd3,Hungarian,33,Male,condition 1,2.950883333,FALSE,8,0.090909091,0.090909091,0.818181818,11,0.333333333,0.333333333,0.333333333,3
85,22.398,1,1,9,22.282,9,1,9,5.494,9,4.816,9,4.63,9,4.342,9,5.022,1,21.649,2,8.806,0,0,1,610bc92bdfb45b19ce2c46bb,IsiZulu,28,Female,condition 2,5.27895,FALSE,9,0.090909091,0.090909091,0.818181818,11,0.052631579,0.473684211,0.473684211,19
86,67.089,1,9,9,26.036,1,8,9,3.874,9,3.98,9,4.561,9,13.121,9,4.904,1,11.336,2,9.334,0,0,1,5f4174cf36442031ab52225a,Spanish,23,Other,condition 2,5.72755,FALSE,9,0.473684211,0.052631579,0.473684211,19,0.444444444,0.055555556,0.5,18
87,44.582,1,9,9,20.061,1,1,1,15.39,8,7.296,9,6.671,9,8.919,9,10.983,9,17.59,2,22.255,0,1,1,60e0228b9098979ce5063cfb,IsiZulu,37,Male,condition 1,6.38795,FALSE,8.5,0.473684211,0.052631579,0.473684211,19,0.333333333,0.333333333,0.333333333,3
88,51.096,7,3,9,74.907,1,1,1,34.194,9,5.878,5,6.242,9,12.748,7,10.522,2,19.296,2,65.128,1,0,1,5da582ec7fae68001792bd14,GREEK,62,Female,condition 1,8.593383333,FALSE,7,0.157894737,0.368421053,0.473684211,19,0.333333333,0.333333333,0.333333333,3
89,21.998,6,2,6,14.919,5,5,5,6.782,9,4.767,7,4.335,9,5.007,5,7.2,1,12.159,2,10.535,0,0,1,5ba1606a7afca3000194ff8a,english,36,Male,condition 2,3.403133333,FALSE,8,0.142857143,0.428571429,0.428571429,14,0.333333333,0.333333333,0.333333333,15
90,46.839,2,1,9,19.438,2,1,9,21.279,8,23.61,9,12.201,9,13.139,6,5.829,8,29.872,2,36.472,0,0,1,6148458378ae718e84a5a55b,Hebrew,59,Male,condition 2,7.834166667,FALSE,8.5,0.083333333,0.166666667,0.75,12,0.083333333,0.166666667,0.75,12
91,32.825,5,1,5,22.31,5,1,5,10.364,8,3.608,9,6.098,8,6.444,7,8.879,2,10.199,2,11.491,0,0,1,6166a5b57ad6e81904d655bc,Spanish,26,Male,condition 2,3.903383333,FALSE,8.5,0.090909091,0.454545455,0.454545455,11,0.090909091,0.454545455,0.454545455,11
92,27.248,8,1,8,22.734,2,8,6,7.654,4,4.063,9,4.618,9,7.353,2,6.447,3,14.891,2,18.773,0,0,1,612e02953840f5e90f0fe837,Shona,23,Male,condition 1,4.567316667,FALSE,6.5,0.058823529,0.470588235,0.470588235,17,0.5,0.125,0.375,16
93,18.148,7,4,9,12.17,9,7,3,12.661,7,4.231,8,4.303,9,4.671,4,7.08,3,19.302,2,11.413,0,0,1,5f76198ba661c70678e69b98,Russian,21,Male,condition 1,4.039383333,FALSE,7.5,0.2,0.35,0.45,20,0.368421053,0.473684211,0.157894737,19
94,29.76,8,2,5,32.517,6,7,5,5.095,8,6.27,9,3.718,9,6.988,6,15.564,1,9.77,2,16.103,0,0,1,61516dcd44bbe2388c6d6f3a,Spanish,29,Male,condition 1,3.959066667,FALSE,8.5,0.133333333,0.533333333,0.333333333,15,0.388888889,0.333333333,0.277777778,18
95,36.067,5,5,9,65.999,3,3,2,10.372,9,5.924,9,7.397,7,8.171,9,7.619,2,20.151,2,27.976,0,0,1,612383021976c4e2cac79581,Sepedi,24,Female,condition 2,5.889733333,FALSE,9,0.263157895,0.263157895,0.473684211,19,0.375,0.375,0.25,8
96,80.122,2,2,9,18.159,3,9,8,8.75,8,3.742,9,3.778,9,4.474,9,7.519,5,15.603,2,14.728,0,0,1,6102db96d41a4bf54acd678b,ENGLISH,28,Male,condition 2,4.952983333,FALSE,8.5,0.153846154,0.153846154,0.692307692,13,0.45,0.15,0.4,20
97,18.368,5,5,9,23.231,4,9,5,52.01,6,4.26,9,3.674,9,5.038,6,5.773,1,10.864,2,9.789,0,0,1,608539cd54e4230bbaaf4959,NA,NA,NA,condition 1,4.053416667,FALSE,7.5,0.263157895,0.263157895,0.473684211,19,0.5,0.222222222,0.277777778,18
98,30.396,5,5,8,18.375,5,5,9,5.897,8,3.892,8,5.282,9,7.294,8,8.415,3,13.389,2,44.239,0,0,1,5d57c3ebb125380017b555db,Greek,NA,NA,condition 1,4.236316667,FALSE,8,0.277777778,0.277777778,0.444444444,18,0.263157895,0.263157895,0.473684211,19
99,21.835,9,5,7,10.756,9,5,7,6.127,8,3.899,9,6.39,8,5.831,7,8.929,3,10.31,2,11.177,0,0,1,60feb47fe649c047dc5b75a5,dutch,23,Male,condition 2,3.461616667,FALSE,8.5,0.238095238,0.428571429,0.333333333,21,0.238095238,0.428571429,0.333333333,21
100,109.343,4,1,9,24.809,7,9,3,6.025,9,7.262,9,9.792,8,5.578,2,5.796,8,8.239,2,15.956,0,0,1,60199372bd48490e12a0d92e,Slovene,21,Male,condition 1,5.2174,FALSE,9,0.071428571,0.285714286,0.642857143,14,0.473684211,0.368421053,0.157894737,19
101,36.678,9,1,3,25.18,9,9,1,15.318,9,4.885,9,4.197,9,9.42,7,11.198,2,20.499,2,25.046,0,0,1,61060a3c9b601e8b2bb842ea,Spanish,NA,NA,condition 1,6.59135,FALSE,9,0.076923077,0.692307692,0.230769231,13,0.473684211,0.473684211,0.052631579,19
102,19.559,1,1,9,15.968,2,2,9,5.339,9,5.968,9,6.21,9,4.497,9,9.146,1,21.477,2,11.671,0,0,1,58905562670d6600012bda4b,Spanish,47,Male,condition 2,4.64015,FALSE,9,0.090909091,0.090909091,0.818181818,11,0.153846154,0.153846154,0.692307692,13
103,19.766,9,5,5,15.093,6,9,2,5.587,9,2.976,9,4.567,9,7.28,8,7.008,1,10.311,2,29.426,0,0,1,60f13031a4a3cc31dc71cf93,Italian,32,Male,condition 1,4.0672,FALSE,9,0.263157895,0.473684211,0.263157895,19,0.529411765,0.352941176,0.117647059,17
104,22.955,1,1,9,16.802,8,5,5,7.231,7,2.484,8,3.367,8,7.174,2,8.017,2,8.422,2,11.508,0,0,1,60ec2898e98488fc6b9d0aa6,Polish,19,Male,condition 1,3.589933333,FALSE,7.5,0.090909091,0.090909091,0.818181818,11,0.277777778,0.444444444,0.277777778,18
105,24.634,1,1,9,22.352,4,8,7,8.511,9,4.533,9,6.658,9,9.995,6,6.016,1,12.595,2,10.858,0,0,1,6166eb40f3fdb397f7333849,Hebrew,27,Male,condition 1,3.885033333,FALSE,9,0.090909091,0.090909091,0.818181818,11,0.421052632,0.210526316,0.368421053,19
106,50.274,7,5,7,35.8,5,6,8,11.149,7,9.215,9,7.438,8,9.111,8,6.174,1,12.469,2,11.333,0,0,1,5ef5c8738c92d822fbe4072c,Greek,31,Male,condition 2,5.069266667,FALSE,8,0.263157895,0.368421053,0.368421053,19,0.315789474,0.263157895,0.421052632,19
107,19.543,7,1,9,22.556,4,7,9,6.468,9,4.24,9,4.464,9,6.239,8,6.959,2,14.766,2,17.919,0,0,1,60e222957bb8b314f1883775,italian,21,Male,condition 2,3.968483333,FALSE,9,0.058823529,0.411764706,0.529411765,17,0.35,0.2,0.45,20
108,25.699,2,7,7,24.52,4,4,4,6.528,8,3.752,8,4.956,9,8.312,4,5.614,2,13.184,2,10.981,0,0,1,577bfad9d8e8880001b31280,English,67,Male,condition 2,3.828616667,FALSE,8,0.4375,0.125,0.4375,16,0.333333333,0.333333333,0.333333333,12
109,41.205,9,1,7,57.52,9,7,4,23.321,9,9.333,8,6.368,9,20.607,7,28.981,1,50.057,2,18.844,0,0,1,5b4ee6a830e986000136c7a8,Hungarian,39,Male,condition 1,6.9391,FALSE,8.5,0.058823529,0.529411765,0.411764706,17,0.35,0.45,0.2,20
110,30.036,5,5,5,22.861,5,5,5,11.28,5,6.796,9,15.112,6,10.314,2,10.408,1,28.412,2,13.338,0,0,1,613158c6036578839f7567c9,English,31,Female,condition 2,6.746233333,FALSE,7,0.333333333,0.333333333,0.333333333,15,0.333333333,0.333333333,0.333333333,15
111,48.148,5,1,9,68.058,4,7,2,17.756,8,5.454,9,10.761,9,7.913,7,10.495,2,17.232,2,21.072,0,0,1,6146fb92e89e10d7aa8662a2,English,46,Female,condition 2,6.313683333,FALSE,8.5,0.066666667,0.333333333,0.6,15,0.538461538,0.307692308,0.153846154,13
112,42.67,9,1,5,45.372,2,8,1,13.354,9,21.974,9,7.096,9,15.142,8,12.249,2,16.81,2,47.242,1,0,1,614cafc275fe6c0904897b81,NA,NA,NA,condition 2,7.5921,FALSE,9,0.066666667,0.6,0.333333333,15,0.727272727,0.181818182,0.090909091,11
113,34.82,5,5,9,61.675,7,5,9,13.22,7,7.791,5,6.256,7,10.768,6,9.431,1,30.877,2,26.142,0,0,1,60faab394a1729764adb9a29,Ndebele,46,Female,condition 2,8.969066667,FALSE,6,0.263157895,0.263157895,0.473684211,19,0.238095238,0.333333333,0.428571429,21
114,56.619,5,5,9,43.587,5,7,9,11.835,5,8.836,9,6.678,9,11.673,6,13.156,3,31.069,2,35.373,0,0,1,6078226a42618c94b141f281,NA,NA,NA,condition 1,9.131683333,FALSE,7,0.263157895,0.263157895,0.473684211,19,0.333333333,0.238095238,0.428571429,21
115,83.187,5,5,9,25.126,3,9,6,5.871,6,8.796,2,4.801,9,14.317,6,19.235,4,12.207,2,27.057,0,0,1,5f327e4f90c88803fa5e8b23,Spanish,20,Female,condition 2,7.93795,FALSE,4,0.263157895,0.263157895,0.473684211,19,0.5,0.166666667,0.333333333,18
116,16.473,4,1,9,11.431,1,1,9,5.533,8,3.958,9,3.43,8,4.559,3,4.398,1,12.505,2,377.197,0,0,1,5e81c7b87412d48be61aaaab,NA,NA,NA,condition 1,10.41515,FALSE,8.5,0.071428571,0.285714286,0.642857143,14,0.090909091,0.090909091,0.818181818,11
117,55.61,5,5,9,34.416,4,6,9,23.636,3,7.255,7,15.087,8,10.406,5,15.784,1,24.898,2,17.151,0,0,1,61742a7ce1d8d7bf5802d666,Xhosa,23,Female,condition 2,10.1382,FALSE,5,0.263157895,0.263157895,0.473684211,19,0.315789474,0.210526316,0.473684211,19
118,45.371,7,1,7,41.096,2,8,7,9.83,7,6.815,6,7.712,8,10.935,8,8.367,2,31.087,2,32.949,1,0,1,61547dd2ab5900ff913c0319,hungarian,30,Female,condition 2,7.18605,FALSE,6.5,0.066666667,0.466666667,0.466666667,15,0.470588235,0.117647059,0.411764706,17
119,42.411,5,5,9,38.362,1,1,1,7.555,8,4.685,9,9.723,8,7.458,8,6.081,7,14.978,2,38.924,0,0,1,6131e5ed48eda3512389118a,English,20,Male,condition 1,5.444616667,FALSE,8.5,0.263157895,0.263157895,0.473684211,19,0.333333333,0.333333333,0.333333333,3
120,30.982,4,4,8,15.663,4,4,8,8.436,8,4.958,8,6.098,8,10.752,8,13.597,8,19.097,2,77.791,1,0,1,614f3417e4a88aa46f2eec27,romanian,42,Male,condition 2,6.502033333,FALSE,8,0.25,0.25,0.5,16,0.25,0.25,0.5,16
121,42.529,5,5,9,25.575,3,4,2,7.322,2,6.1,9,6.67,1,5.042,2,10.658,9,18.023,2,17.64,0,1,0,614e82d5717d691f24efffc0,Bengali,30,Male,condition 1,5.247333333,FALSE,5.5,0.263157895,0.263157895,0.473684211,19,0.444444444,0.333333333,0.222222222,9
122,64.254,9,9,9,16.005,5,5,9,11.31,9,4.688,9,5.2,9,6.392,9,7.079,9,35.607,2,24.998,0,0,1,611e439018a8f9c36bfdf69d,English,29,Female,condition 2,7.187366667,FALSE,9,0.333333333,0.333333333,0.333333333,27,0.263157895,0.263157895,0.473684211,19
123,49.534,9,9,9,33.015,9,9,9,11.543,9,7.179,9,11.666,5,12.901,6,18.506,3,36.565,4,38.199,0,1,1,606ece31a13e6a1c1dd08aad,English,37,Female,condition 1,9.793116667,FALSE,9,0.333333333,0.333333333,0.333333333,27,0.333333333,0.333333333,0.333333333,27
124,29.783,1,5,9,53.799,5,7,5,11.046,8,4.768,9,5.976,9,8.2,5,8.672,1,15.791,2,9.927,0,0,1,611d3750174eba1ae1cd159b,zulu,40,Female,condition 1,4.672166667,FALSE,8.5,0.333333333,0.066666667,0.6,15,0.411764706,0.294117647,0.294117647,17
125,37.32,7,3,6,44.639,4,8,5,11.64,7,6.762,6,8.99,6,9.527,3,11.65,3,13.833,2,18.736,0,0,1,61070c0a6afe728c0a8fd2f9,latvian,20,Male,condition 2,6.686466667,FALSE,6.5,0.1875,0.4375,0.375,16,0.470588235,0.235294118,0.294117647,17
126,44.221,7,1,7,24.21,7,2,7,9.789,7,4.684,9,4.67,8,3.849,7,7.536,2,8.186,2,11.465,0,0,1,59d40cd1c732930001d8896c,Finnish,21,Male,condition 2,5.572283333,FALSE,8,0.066666667,0.466666667,0.466666667,15,0.125,0.4375,0.4375,16
127,39.694,9,1,4,25.076,3,4,2,19.023,6,4.592,4,6.903,7,5.455,2,7.231,1,13.382,2,17.526,0,0,1,6029479174e6342e08999a2e,Polish,24,Male,condition 1,6.508616667,FALSE,5,0.071428571,0.642857143,0.285714286,14,0.444444444,0.333333333,0.222222222,9
128,57.125,9,1,5,41.671,1,9,5,9.268,9,16.536,8,6.703,9,9.031,6,22.999,1,35.562,2,22.017,1,0,1,613af396c961eafc8a97b4c5,Spanish,23,Female,condition 1,7.712733333,FALSE,8.5,0.066666667,0.6,0.333333333,15,0.6,0.066666667,0.333333333,15
129,33.716,5,5,9,17.798,5,5,5,8.329,7,12.269,7,47.796,8,7.103,7,4.71,3,12.599,2,104.693,0,0,1,5ef60257cd680928de23ccae,Hungarian,26,Male,condition 2,7.732683333,FALSE,7,0.263157895,0.263157895,0.473684211,19,0.333333333,0.333333333,0.333333333,15
130,43.93,5,5,9,48.985,3,6,9,9.623,8,5.983,9,6.584,9,8.45,6,9.19,1,26.163,2,33.367,1,0,1,612cdaa2042b4d9b9fb16acd,Isixhosa,28,Female,condition 1,8.47215,FALSE,8.5,0.263157895,0.263157895,0.473684211,19,0.333333333,0.166666667,0.5,18
131,58.95,5,5,9,48.365,7,8,9,23.646,7,4.831,9,10.36,9,10.096,7,12,1,30.878,2,38.967,0,0,1,6125ae81fffb033104b65f5a,Tswana,34,Female,condition 1,10.93321667,FALSE,8,0.263157895,0.263157895,0.473684211,19,0.333333333,0.291666667,0.375,24
132,18.831,7,3,5,14.215,5,8,5,3.687,5,4,7,2.887,8,2.88,6,4.879,3,6.368,2,9.863,0,0,1,5fcd834970a25cca470880ae,English,23,Male,condition 1,2.471333333,FALSE,6,0.2,0.466666667,0.333333333,15,0.444444444,0.277777778,0.277777778,18
133,44.079,8,1,9,35.828,8,5,9,6.979,9,3.961,9,2.563,9,5.293,9,11.25,5,13.316,2,21.843,0,0,1,5f08439b3a08d6022c7b5759,italian,34,Male,condition 2,12.63933333,FALSE,9,0.055555556,0.444444444,0.5,18,0.227272727,0.363636364,0.409090909,22
134,60.977,5,5,9,45.405,6,5,8,17.528,8,5.548,7,8.981,9,13.349,7,12.121,3,21.005,2,49.594,0,0,1,611a2c1ca8f92b2b84567cf8,Afrikaans,45,Female,condition 1,9.3729,FALSE,7.5,0.263157895,0.263157895,0.473684211,19,0.263157895,0.315789474,0.421052632,19
135,43.706,9,8,7,14.83,9,9,9,9.899,8,9.079,8,13.301,9,2.45,8,9.469,6,50.369,2,28.686,1,1,1,6059c149e5ad673483a3c7ca,Xitsonga,32,Female,condition 2,9.392466667,FALSE,8,0.333333333,0.375,0.291666667,24,0.333333333,0.333333333,0.333333333,27
136,51.403,9,5,9,30.243,1,9,1,13.576,9,6.696,9,4.762,9,6.001,9,8.205,1,13.292,2,19.718,0,0,1,611f5fca1c852d6d56e5bf8d,Tshivenda,31,Male,condition 1,5.593133333,FALSE,9,0.217391304,0.391304348,0.391304348,23,0.818181818,0.090909091,0.090909091,11
137,44.114,7,3,7,38.759,4,9,4,18.716,5,19.51,4,12.626,9,11.403,7,22.827,6,22.664,2,11.317,0,0,1,6148b0a10180b9144bdb6bd7,Arabic,27,Female,condition 1,11.2745,FALSE,4.5,0.176470588,0.411764706,0.411764706,17,0.529411765,0.235294118,0.235294118,17
138,12.628,7,1,7,10.909,7,7,7,6.326,9,3.368,9,3.475,9,4.117,8,3.365,1,7.218,2,8.173,0,0,1,5b8011a80a67ca0001cc3f9b,English,NA,NA,condition 1,2.598416667,FALSE,9,0.066666667,0.466666667,0.466666667,15,0.333333333,0.333333333,0.333333333,21
139,40.893,7,1,9,23.434,3,7,9,12.364,9,7.121,9,10.746,7,6.558,5,7.983,1,17.87,2,19.033,0,0,1,609aee217cd40cf561d141d1,Italian,25,Female,condition 2,13.16403333,FALSE,9,0.058823529,0.411764706,0.529411765,17,0.368421053,0.157894737,0.473684211,19
140,65.658,4,3,9,31.147,3,9,4,7.652,9,6.564,8,9.127,9,9.599,6,7.756,6,33.295,2,33.291,0,0,1,608fc44017ca76ade5fd7128,IsiZulu,33,Male,condition 1,7.802316667,FALSE,8.5,0.1875,0.25,0.5625,16,0.5625,0.1875,0.25,16
141,81.9,1,1,9,29.058,1,1,9,8.167,7,26.45,8,11.439,9,14.514,8,5.347,3,56.651,2,60.586,1,1,1,615c1741d4630b25e6bc1cb9,English,24,Female,condition 1,10.34816667,FALSE,7.5,0.090909091,0.090909091,0.818181818,11,0.090909091,0.090909091,0.818181818,11
142,42.49,9,1,5,29.986,5,5,5,11.114,9,6.915,9,14.4,9,10.272,7,8.588,5,46.654,2,20.204,0,0,1,5f19a19756b453000a79f83b,Chichewa,48,Male,condition 1,7.253266667,FALSE,9,0.066666667,0.6,0.333333333,15,0.333333333,0.333333333,0.333333333,15
143,63.293,3,8,6,36.119,8,7,4,14.206,7,7.161,8,9.906,7,9.464,5,19.712,4,23.791,2,76.408,0,0,1,613506271ba175e369f9cefe,English,28,Female,condition 2,10.91535,FALSE,7.5,0.470588235,0.176470588,0.352941176,17,0.368421053,0.421052632,0.210526316,19
144,50.536,5,1,9,27.945,7,8,6,8.687,5,10.4,9,5.722,7,13.919,6,10.871,3,13.914,2,45.745,1,0,1,6165adc8da33afc997acf508,Shona,19,Male,condition 2,6.914216667,FALSE,7,0.066666667,0.333333333,0.6,15,0.380952381,0.333333333,0.285714286,21
145,57.702,2,2,9,68.543,1,1,9,7.206,9,7.062,9,9.09,9,74.904,8,9.145,3,99.684,2,130.478,0,0,1,5d9913488b3c7202c8a392a0,polish,33,Female,condition 2,12.54006667,FALSE,9,0.153846154,0.153846154,0.692307692,13,0.090909091,0.090909091,0.818181818,11
146,51.753,8,1,5,49.413,3,8,5,7.866,5,7.488,8,5.4,9,8.982,5,7.439,7,15.789,2,17.853,0,0,1,60f930c46df25698d755230d,English,26,Male,condition 1,13.96666667,FALSE,6.5,0.071428571,0.571428571,0.357142857,14,0.5,0.1875,0.3125,16
147,29.596,5,3,7,33.667,3,7,5,11.832,4,8.292,8,4.061,8,4.994,4,7.738,2,9.314,2,10.404,0,0,1,5c7da4066babcb000185028b,English,46,Male,condition 1,17.14666667,FALSE,6,0.2,0.333333333,0.466666667,15,0.466666667,0.2,0.333333333,15
148,34.016,9,5,9,63.483,5,8,9,26.609,6,12.183,8,8.281,9,12.292,4,11.565,1,37.193,2,30.802,0,0,1,612d86a981a81014cd1cb48f,Xitsonga,24,Female,condition 2,7.594066667,FALSE,7,0.217391304,0.391304348,0.391304348,23,0.363636364,0.227272727,0.409090909,22
149,716.041,2,7,8,18.676,2,5,8,6.831,7,4.093,8,5.379,8,7.239,5,8.773,1,11.055,2,10.679,0,0,1,61516c7d3c833383901cdb54,SPANISH,37,Male,condition 1,19.41136667,FALSE,7.5,0.411764706,0.117647059,0.470588235,17,0.333333333,0.133333333,0.533333333,15
150,47.558,5,5,9,60.414,3,3,8,16.744,7,16.503,7,13.189,7,16.184,7,16.141,2,14.185,2,24.477,0,0,1,61278ed955c9c0f27457ae1b,Zulu,25,Male,condition 2,8.338133333,FALSE,7,0.263157895,0.263157895,0.473684211,19,0.214285714,0.214285714,0.571428571,14
151,31.422,3,3,7,27.324,4,5,9,48.452,4,5.563,7,7.814,7,25.312,4,4.726,3,24.036,2,23.279,0,0,1,612f6349ea2aaf7985d7985f,english,20,Female,condition 2,6.066333333,FALSE,5.5,0.230769231,0.230769231,0.538461538,13,0.277777778,0.222222222,0.5,18
152,30.654,9,1,5,24.828,2,8,5,7.07,8,4.72,5,4.895,2,6.336,2,6.191,5,12.518,2,15.744,0,0,1,6152dd16bb267c42ab0f19c7,NA,NA,NA,condition 1,2.939716667,FALSE,6.5,0.066666667,0.6,0.333333333,15,0.533333333,0.133333333,0.333333333,15
153,70.876,9,1,7,23.492,7,9,1,15.106,6,4.549,9,5.56,9,7.646,7,5.897,1,7.205,2,18.569,0,0,1,614b413065c09b504a425057,Polish,NA,NA,condition 1,30.41925,FALSE,7.5,0.058823529,0.529411765,0.411764706,17,0.529411765,0.411764706,0.058823529,17
154,43.76,1,5,9,35.838,5,1,9,11.578,6,12.194,7,6.486,8,8.645,5,13.875,1,21.453,2,38.897,0,1,0,613c26e64b62a02b49f56947,spanish,24,Male,condition 2,29.62738333,FALSE,6.5,0.333333333,0.066666667,0.6,15,0.066666667,0.333333333,0.6,15
155,30.817,5,1,7,21.595,4,8,4,5.025,7,6.373,5,4.928,9,5.32,5,4.683,1,9.923,2,15.03,0,0,1,5974ce5364b35a00019dd811,French,22,Male,condition 2,3.43155,FALSE,6,0.076923077,0.384615385,0.538461538,13,0.5,0.25,0.25,16
156,39.237,8,6,9,13.414,7,2,9,7.229,9,3.393,9,3.502,9,5.445,8,5.809,1,14.256,2,10.576,0,0,1,5e21e653699ac44cc38ec1b0,Russian,27,Female,condition 1,4.019483333,FALSE,9,0.260869565,0.347826087,0.391304348,23,0.111111111,0.388888889,0.5,18
157,29.322,8,2,8,29.656,8,2,3,10.484,7,12.655,9,6.088,9,10.144,2,12.623,3,14.718,2,10.885,0,0,1,5de016f1a63c7b0947c54c6b,Greek,29,Female,condition 1,4.872133333,FALSE,8,0.111111111,0.444444444,0.444444444,18,0.153846154,0.615384615,0.230769231,13
158,47.011,9,5,9,25.69,9,9,5,9.079,9,6.592,9,3.808,9,6.711,9,10.727,1,19.14,2,14.149,0,0,1,60fe7c857e049641f422a6f4,English,28,Female,condition 2,5.078383333,FALSE,9,0.217391304,0.391304348,0.391304348,23,0.391304348,0.391304348,0.217391304,23
