,relation1RT,relation1Orange,relation1Blue,relation1OrangeBlue,relation2RT,relation2Orange,relation2Blue,relation2OrangeBlue,relation3RT,relation3Orange,relation3Blue,relation3OrangeBlue,relation4RT,relation4Orange,relation4Blue,relation4OrangeBlue,relation5RT,relation5Orange,relation5Blue,relation5OrangeBlue,expRT,expOrange,expBlue,expBoth,attentionCheckRT,attentionCheck,attention1RT,attention1,attention2RT,attentionOrange,attentionBlue,attentionBulb,id,language,age,gender,condition,totalRT,flat,intentionMean,relation1BlueNorm,relation1OrangeNorm,relation1OrangeBlueNorm,max,relation2BlueNorm,relation2OrangeNorm,relation2OrangeBlueNorm,relation3BlueNorm,relation3OrangeNorm,relation3OrangeBlueNorm,relation4BlueNorm,relation4OrangeNorm,relation4OrangeBlueNorm,relation5BlueNorm,relation5OrangeNorm,relation5OrangeBlueNorm
51,17.571,8,3,4,11.736,7,4,4,6.987,8,2,4,7.84,7,2,6,14.002,7,1,5,14.828,1,9,5,7.407,1,12.739,2,15.549,0,0,1,608c3c5e1cf6e05149f36b6a,Italian,28,Male,condition 1,4.710316667,FALSE,8,0.2,0.533333333,0.266666667,13,0.266666667,0.466666667,0.266666667,0.142857143,0.571428571,0.285714286,0.133333333,0.466666667,0.4,0.076923077,0.538461538,0.384615385
52,46.985,3,7,5,19.59,2,9,3,11.556,7,4,8,7.363,8,4,7,16.643,1,9,1,31.321,2,9,3,6.817,7,24.036,2,28.899,1,0,1,5fde8b3e398b8b64d17b34f7,portuguese,22,Female,condition 1,6.9607,FALSE,9,0.466666667,0.2,0.333333333,11,0.642857143,0.142857143,0.214285714,0.210526316,0.368421053,0.421052632,0.210526316,0.421052632,0.368421053,0.818181818,0.090909091,0.090909091
53,20.196,3,7,4,6.938,3,7,4,9.973,3,2,3,6.147,3,2,3,7.321,3,1,9,16.347,3,1,7,2.133,2,22.751,2,3.981,0,0,1,5f241d9e2899d60008642137,NA,NA,NA,condition 2,3.2523,FALSE,7,0.5,0.214285714,0.285714286,13,0.5,0.214285714,0.285714286,0.25,0.375,0.375,0.25,0.375,0.375,0.076923077,0.230769231,0.692307692
54,35.639,5,5,5,26.524,5,6,5,8.655,5,5,5,10.175,5,5,7,18.811,1,1,9,27.934,3,8,4,10.059,2,14.421,2,17.121,0,0,1,5fc2d2d79da439201ab6addc,Greek,22,Other,condition 2,6.4696,FALSE,8,0.333333333,0.333333333,0.333333333,11,0.375,0.3125,0.3125,0.333333333,0.333333333,0.333333333,0.294117647,0.294117647,0.411764706,0.090909091,0.090909091,0.818181818
55,81.42,7,4,2,27.844,5,4,6,14.121,8,1,6,15.309,8,1,6,9.04,1,1,9,28.7,8,5,2,10.859,3,14.755,2,13.523,0,0,1,5f86e77f8f4bdc05183960b1,Portuguese,22,Male,condition 2,7.679766667,FALSE,6.5,0.307692308,0.538461538,0.153846154,11,0.266666667,0.333333333,0.4,0.066666667,0.533333333,0.4,0.066666667,0.533333333,0.4,0.090909091,0.090909091,0.818181818
56,40.428,5,5,5,16.143,6,5,5,11.782,3,5,5,15.433,3,5,5,21.963,1,9,1,34.148,7,7,7,7.367,6,23.433,2,40.981,0,0,1,607c3abee7460a09186f93d7,ENGLISH,23,Female,condition 1,7.050233333,FALSE,9,0.333333333,0.333333333,0.333333333,11,0.3125,0.375,0.3125,0.384615385,0.230769231,0.384615385,0.384615385,0.230769231,0.384615385,0.818181818,0.090909091,0.090909091
57,36.879,1,9,2,19.626,1,9,3,14.12,1,9,5,10.983,2,7,6,10.946,1,1,9,35.899,1,8,2,8.479,6,13.705,2,43.32,0,0,1,5f7200e24554ae0c3da62772,Polish,21,Male,condition 2,6.815916667,FALSE,8.5,0.75,0.083333333,0.166666667,11,0.692307692,0.076923077,0.230769231,0.6,0.066666667,0.333333333,0.466666667,0.133333333,0.4,0.090909091,0.090909091,0.818181818
58,27.006,5,6,5,11.495,3,7,3,8.22,6,6,4,6.986,8,7,6,9.976,7,7,7,33.348,6,7,5,6.015,5,15.534,2,19.701,0,0,1,5e4dc0e1506e2f222ce980be,Greek,22,Male,condition 1,5.035333333,FALSE,6.5,0.375,0.3125,0.3125,21,0.538461538,0.230769231,0.230769231,0.375,0.375,0.25,0.333333333,0.380952381,0.285714286,0.333333333,0.333333333,0.333333333
59,23.97,3,7,8,17.265,2,6,7,12.944,2,7,6,12.921,5,5,6,21.157,8,1,6,19.984,1,9,3,5.157,1,11.038,2,19.354,0,0,1,5e6d190b8c58612dfc764e60,Polish,19,Male,condition 1,5.9299,FALSE,6.5,0.388888889,0.166666667,0.444444444,15,0.4,0.133333333,0.466666667,0.466666667,0.133333333,0.4,0.3125,0.3125,0.375,0.066666667,0.533333333,0.4
60,32.716,1,9,1,14.265,1,9,1,12.474,9,1,1,8.699,9,1,1,9.749,1,1,9,13.55,1,9,1,4.535,1,10.471,2,16.914,0,0,1,60a425718813fe34f9b08a00,Portuguese,30,Female,condition 1,4.5951,FALSE,9,0.818181818,0.090909091,0.090909091,11,0.818181818,0.090909091,0.090909091,0.090909091,0.818181818,0.090909091,0.090909091,0.818181818,0.090909091,0.090909091,0.090909091,0.818181818
61,31.596,5,2,3,19.221,1,4,2,6.983,1,3,2,12.374,3,4,3,24.165,7,6,9,37.798,9,9,9,8.048,1,19.382,2,17.613,0,0,1,5fbbe4a70ee92b01626ec684,Spanish abd English,24,Female,condition 2,9.200633333,FALSE,8.5,0.2,0.5,0.3,22,0.571428571,0.142857143,0.285714286,0.5,0.166666667,0.333333333,0.4,0.3,0.3,0.272727273,0.318181818,0.409090909
62,61.036,7,5,3,14.382,5,6,5,17.416,6,3,6,8.158,4,1,7,19.833,7,1,7,21.355,2,9,2,7.414,3,8.206,2,10.591,0,0,1,5f073c1625a90f2f8cbc4a89,Polish,21,Male,condition 1,5.27265,FALSE,5.5,0.333333333,0.466666667,0.2,15,0.375,0.3125,0.3125,0.2,0.4,0.4,0.083333333,0.333333333,0.583333333,0.066666667,0.466666667,0.466666667
63,30.566,5,5,5,18.895,6,3,6,18.074,6,3,6,35.589,4,1,7,16.199,5,1,7,22.734,5,5,5,9.443,2,14.234,2,12.524,0,0,1,616823f498b414afa4fb4c71,Hungarian,18,Male,condition 2,6.295566667,FALSE,8,0.333333333,0.333333333,0.333333333,13,0.2,0.4,0.4,0.2,0.4,0.4,0.083333333,0.333333333,0.583333333,0.076923077,0.384615385,0.538461538
64,29.11,6,6,6,12.94,5,8,7,9.904,8,6,7,9.897,7,4,8,8.138,1,1,9,12.505,9,3,2,5.976,2,8.437,2,11.125,0,0,1,60fd0fe71e1588c27dd55055,Afrikaans,18,Female,condition 1,3.989033333,FALSE,7.5,0.333333333,0.333333333,0.333333333,11,0.4,0.25,0.35,0.285714286,0.380952381,0.333333333,0.210526316,0.368421053,0.421052632,0.090909091,0.090909091,0.818181818
65,39.075,9,3,5,12.213,6,4,7,9.02,7,2,4,9.166,7,3,6,9.073,9,1,1,19.805,2,8,5,6.951,9,10.798,2,15.998,1,0,1,615211c71871ab62cb14cbe1,English,24,Male,condition 2,5.701316667,FALSE,9,0.176470588,0.529411765,0.294117647,11,0.235294118,0.352941176,0.411764706,0.153846154,0.538461538,0.307692308,0.1875,0.4375,0.375,0.090909091,0.818181818,0.090909091
66,31.25,5,1,2,19.275,5,1,2,6.549,5,1,1,6.312,7,1,1,13.85,1,1,9,21.839,5,9,6,4.777,2,28.944,2,29.607,1,1,0,5c1e3c9ce471fe0001bcac55,English,22,Female,condition 1,5.0237,FALSE,7,0.125,0.625,0.25,11,0.125,0.625,0.25,0.142857143,0.714285714,0.142857143,0.111111111,0.777777778,0.111111111,0.090909091,0.090909091,0.818181818
67,28.253,4,4,6,12.324,3,7,5,8.099,3,7,5,10.878,4,6,6,7.994,8,2,6,16.123,5,5,5,6.966,3,14.56,2,16.746,0,0,1,5f19da7290bc3308045f6b81,NA,NA,NA,condition 2,4.5115,FALSE,5.5,0.285714286,0.285714286,0.428571429,16,0.466666667,0.2,0.333333333,0.466666667,0.2,0.333333333,0.375,0.25,0.375,0.125,0.5,0.375
68,48.764,3,2,1,15.783,2,1,1,19.53,2,1,1,8.84,1,1,1,22.238,9,1,7,40.608,7,9,6,4.477,3,15.29,2,9.699,0,0,1,6114d31870fb15595223bde1,Sotho,25,Female,condition 1,5.952033333,FALSE,8,0.333333333,0.5,0.166666667,17,0.25,0.5,0.25,0.25,0.5,0.25,0.333333333,0.333333333,0.333333333,0.058823529,0.529411765,0.411764706
69,17.371,3,5,4,15.437,2,6,2,10.351,7,4,5,8.4,4,5,3,9.08,7,6,4,19.76,6,7,6,7.635,2,8.692,2,12.228,1,0,1,60a40486e25880572f72d17f,Spanish,32,Male,condition 1,4.34975,FALSE,4.5,0.416666667,0.25,0.333333333,17,0.6,0.2,0.2,0.25,0.4375,0.3125,0.416666667,0.333333333,0.25,0.352941176,0.411764706,0.235294118
70,21.605,5,6,5,12.95,6,5,5,18.367,6,5,5,15.156,6,6,6,10.761,6,5,6,21.868,3,7,3,7.139,1,7.372,2,17.137,0,0,1,5ea1a9b5e876fe07b737367b,English,62,Female,condition 1,5.630716667,FALSE,5.5,0.375,0.3125,0.3125,17,0.3125,0.375,0.3125,0.3125,0.375,0.3125,0.333333333,0.333333333,0.333333333,0.294117647,0.352941176,0.352941176
71,29.51,4,4,9,10.375,3,7,3,5.937,4,6,5,10.272,5,6,7,9.088,3,1,9,31.266,2,2,2,6.122,1,17.783,2,21.041,0,0,1,5f9f412980729e58f0c210d7,portuguese,19,Male,condition 2,5.2089,FALSE,3,0.235294118,0.235294118,0.529411765,13,0.538461538,0.230769231,0.230769231,0.4,0.266666667,0.333333333,0.333333333,0.277777778,0.388888889,0.076923077,0.230769231,0.692307692
72,38.39,4,7,2,7.301,2,8,2,11.213,6,3,2,7.105,6,3,5,9.847,1,1,9,11.93,3,7,3,4.373,2,8.211,2,12.199,0,0,1,60f07168ee144de94e854ac1,english,28,Male,condition 1,3.972116667,FALSE,8,0.538461538,0.307692308,0.153846154,11,0.666666667,0.166666667,0.166666667,0.272727273,0.545454545,0.181818182,0.214285714,0.428571429,0.357142857,0.090909091,0.090909091,0.818181818
73,54.824,6,6,3,67.891,4,6,3,10.41,4,6,3,10.972,6,5,3,15.929,6,4,5,24.938,6,4,3,7.355,5,12.188,2,26.265,1,0,0,5fc0da1ccfc57d00082b0bbb,Latvian,27,Male,condition 2,6.953116667,FALSE,8.5,0.4,0.4,0.2,15,0.461538462,0.307692308,0.230769231,0.461538462,0.307692308,0.230769231,0.357142857,0.428571429,0.214285714,0.266666667,0.4,0.333333333
74,32.51,5,5,9,29.414,5,8,4,33.614,5,7,4,36.627,5,4,8,14.591,5,5,9,35.983,2,3,9,7.535,1,18.488,2,39.623,0,0,1,60e45669ce29a8e92fc8da31,English,21,Female,condition 2,8.524283333,FALSE,9,0.263157895,0.263157895,0.473684211,19,0.470588235,0.294117647,0.235294118,0.4375,0.3125,0.25,0.235294118,0.294117647,0.470588235,0.263157895,0.263157895,0.473684211
75,50.397,3,7,5,15.805,2,8,5,22.327,7,3,5,10.691,8,5,7,9.904,1,1,9,10.443,1,9,5,4.608,3,6.524,2,13.255,0,0,1,55f2a7e332af740010170166,English,32,Female,condition 1,5.544916667,FALSE,9,0.466666667,0.2,0.333333333,11,0.533333333,0.133333333,0.333333333,0.2,0.466666667,0.333333333,0.25,0.4,0.35,0.090909091,0.090909091,0.818181818
76,26.275,3,8,2,13.656,3,8,2,8.332,3,8,2,8.505,3,8,2,13.521,5,5,9,20.898,1,9,1,6.121,2,15.956,2,18.363,0,0,1,5f26a626df170d3f8a72f58a,NA,NA,NA,condition 1,4.2103,FALSE,6.5,0.615384615,0.230769231,0.153846154,19,0.615384615,0.230769231,0.153846154,0.615384615,0.230769231,0.153846154,0.615384615,0.230769231,0.153846154,0.263157895,0.263157895,0.473684211
77,24.884,7,7,3,16.676,4,7,2,11.722,7,2,2,13.088,7,1,6,12.569,2,2,8,27.062,3,7,7,5.832,1,4.996,2,8.477,0,0,1,6081492e0fd61ab5685a689a,hungarian,20,Male,condition 2,4.09295,FALSE,8,0.411764706,0.411764706,0.176470588,12,0.538461538,0.307692308,0.153846154,0.181818182,0.636363636,0.181818182,0.071428571,0.5,0.428571429,0.166666667,0.166666667,0.666666667
78,32.548,4,8,6,24.45,3,8,5,21.869,4,7,6,18.995,4,8,6,13.064,9,1,1,23.645,5,9,4,12.375,1,15.245,2,22.29,0,0,1,60c8a2ee9ea50cc9da2a8d90,Northern Sotho,26,Female,condition 2,7.5081,FALSE,8,0.444444444,0.222222222,0.333333333,11,0.5,0.1875,0.3125,0.411764706,0.235294118,0.352941176,0.444444444,0.222222222,0.333333333,0.090909091,0.818181818,0.090909091
79,38.989,5,5,5,30.017,5,3,5,13.531,5,2,5,29.689,4,4,6,18.537,5,5,8,39.358,4,7,5,12.975,1,24.492,2,20.587,0,0,1,60feaeb30d9981f22b233712,Spanish,19,Female,condition 2,8.050933333,FALSE,8,0.333333333,0.333333333,0.333333333,18,0.230769231,0.384615385,0.384615385,0.166666667,0.416666667,0.416666667,0.285714286,0.285714286,0.428571429,0.277777778,0.277777778,0.444444444
80,23.161,5,5,5,15.32,2,8,5,12.601,2,8,5,10.412,5,5,5,10.048,1,1,9,24.324,5,5,5,9.278,2,8.996,2,38.58,0,0,1,61112576c81c42b0409bd52a,ENGLISH,41,Female,condition 2,5.607016667,FALSE,9,0.333333333,0.333333333,0.333333333,11,0.533333333,0.133333333,0.333333333,0.533333333,0.133333333,0.333333333,0.333333333,0.333333333,0.333333333,0.090909091,0.090909091,0.818181818
81,35.382,5,5,5,16.733,4,6,5,9.148,5,6,4,6.919,4,4,7,4.765,7,3,6,31.716,4,7,5,4.074,3,6.968,2,14.454,0,0,1,5ec6d06c67b0da0fb6f85e83,polish,21,Female,condition 2,6.031066667,FALSE,6.5,0.333333333,0.333333333,0.333333333,16,0.4,0.266666667,0.333333333,0.4,0.333333333,0.266666667,0.266666667,0.266666667,0.466666667,0.1875,0.4375,0.375
82,28.919,7,7,4,9.811,2,8,3,8.574,7,6,7,9.932,7,4,7,9.86,1,1,9,20.211,2,6,3,5.034,1,14.548,2,15.298,0,0,1,6087e336334fa026832c5a5a,Italian,22,Male,condition 1,4.934783333,FALSE,6.5,0.388888889,0.388888889,0.222222222,11,0.615384615,0.153846154,0.230769231,0.3,0.35,0.35,0.222222222,0.388888889,0.388888889,0.090909091,0.090909091,0.818181818
83,33.947,9,5,5,14.726,9,5,5,8.089,9,5,5,6.786,7,1,9,13.806,9,5,9,22.669,5,9,5,6.649,1,11.754,2,14.919,0,0,1,5e4f1363edc692368ec41d6c,English,25,Female,condition 2,5.14945,FALSE,8,0.263157895,0.473684211,0.263157895,23,0.263157895,0.473684211,0.263157895,0.263157895,0.473684211,0.263157895,0.058823529,0.411764706,0.529411765,0.217391304,0.391304348,0.391304348
84,47.727,8,6,4,15.443,8,4,2,13.655,8,1,2,8.742,8,1,2,13.905,1,1,9,43.89,4,4,6,4.472,1,11.169,2,59.851,0,0,1,60a56c9d1d96978bf54b6777,Polish,20,Female,condition 1,7.09855,FALSE,7,0.333333333,0.444444444,0.222222222,11,0.285714286,0.571428571,0.142857143,0.090909091,0.727272727,0.181818182,0.090909091,0.727272727,0.181818182,0.090909091,0.090909091,0.818181818
85,29.84,5,7,9,18.051,9,5,5,4.292,9,5,5,3.622,9,5,5,8.974,8,5,8,18.502,6,8,8,5.804,2,8.472,2,6.297,0,0,1,61477af04f922bba4fab7ba6,Portuguese,19,Male,condition 2,4.19525,FALSE,6,0.333333333,0.238095238,0.428571429,21,0.263157895,0.473684211,0.263157895,0.263157895,0.473684211,0.263157895,0.263157895,0.473684211,0.263157895,0.238095238,0.380952381,0.380952381
86,27.039,3,8,4,11.893,2,8,4,14.647,3,7,5,13.627,5,6,6,18.889,5,5,9,20.201,7,2,5,6.377,1,10.317,2,11.694,0,0,1,6086b9cc58c7269cc737c68e,Polish,19,Female,condition 2,6.357166667,FALSE,8,0.533333333,0.2,0.266666667,19,0.571428571,0.142857143,0.285714286,0.466666667,0.2,0.333333333,0.352941176,0.294117647,0.352941176,0.263157895,0.263157895,0.473684211
87,41.358,6,3,2,20.169,5,3,2,6.708,5,3,2,10.363,5,3,2,21.202,2,2,6,29.192,6,3,2,8.818,2,12.966,2,19.508,0,0,1,5f6677f7035c6c267ea50fed,Spanish,43,Male,condition 2,6.872183333,FALSE,8.5,0.272727273,0.545454545,0.181818182,10,0.3,0.5,0.2,0.3,0.5,0.2,0.3,0.5,0.2,0.2,0.2,0.6
88,58.04,5,7,6,14.463,5,7,3,18.157,4,7,3,16.771,4,7,6,24.835,2,2,9,22.411,5,8,3,5.982,2,17.169,2,12.305,0,0,1,5be421c4810cdd00015c59f1,NA,47,Female,condition 2,6.2371,FALSE,6,0.388888889,0.277777778,0.333333333,13,0.466666667,0.333333333,0.2,0.5,0.285714286,0.214285714,0.411764706,0.235294118,0.352941176,0.153846154,0.153846154,0.692307692
89,22.683,5,5,5,13.89,5,7,6,7.929,5,7,6,13.302,7,7,7,8.852,8,8,9,14.876,3,7,5,25.194,2,8.982,2,9.357,0,0,1,60bcc3fb31c7cbb2f165ca2a,NA,NA,NA,condition 1,6.3899,FALSE,8,0.333333333,0.333333333,0.333333333,25,0.388888889,0.277777778,0.333333333,0.388888889,0.277777778,0.333333333,0.333333333,0.333333333,0.333333333,0.32,0.32,0.36
90,24.852,5,6,4,13.043,3,8,6,11.962,4,6,7,10.486,6,6,8,8.577,1,1,9,21.897,4,8,6,4.259,1,9.92,2,9.944,0,0,1,5e9f1f0a0de35f056a5ff749,Polish,20,Male,condition 2,4.027166667,FALSE,6,0.4,0.333333333,0.266666667,11,0.470588235,0.176470588,0.352941176,0.352941176,0.235294118,0.411764706,0.3,0.3,0.4,0.090909091,0.090909091,0.818181818
91,46.039,5,5,2,17.794,5,6,3,9.749,6,4,5,9.92,6,3,5,14.485,5,1,7,15.327,5,7,3,6.136,2,14.307,2,8.348,0,0,1,6110fb15fdcf6ab5ca0893df,English,24,Female,condition 1,5.597583333,FALSE,7.5,0.416666667,0.416666667,0.166666667,13,0.428571429,0.357142857,0.214285714,0.266666667,0.4,0.333333333,0.214285714,0.428571429,0.357142857,0.076923077,0.384615385,0.538461538
92,48.556,5,7,6,13.223,5,7,5,13.668,7,4,6,10.813,6,3,5,14.865,7,3,6,24.101,4,7,6,8.857,3,10.36,2,16.281,0,0,1,60950eabc24b73ee60bdf5be,greek,22,Female,condition 2,5.730533333,FALSE,5.5,0.388888889,0.277777778,0.333333333,16,0.411764706,0.294117647,0.294117647,0.235294118,0.411764706,0.352941176,0.214285714,0.428571429,0.357142857,0.1875,0.4375,0.375
93,47.002,6,4,5,22.736,5,5,7,6.651,4,4,7,5.583,2,2,8,9.028,1,1,9,66.631,3,7,5,5.726,2,14.223,2,24.743,0,0,1,5f1705733abc1c02b11c85f9,Polish,19,Male,condition 2,6.617816667,FALSE,6,0.266666667,0.4,0.333333333,11,0.294117647,0.294117647,0.411764706,0.266666667,0.266666667,0.466666667,0.166666667,0.166666667,0.666666667,0.090909091,0.090909091,0.818181818
94,32.025,6,4,5,10.207,6,4,5,7.214,6,3,5,8.673,7,3,4,7.704,5,5,9,10.18,4,7,9,7.64,1,8.47,2,67.983,0,0,1,5f316280965ec564c886f978,Polish,NA,NA,condition 1,4.707633333,FALSE,6.5,0.266666667,0.4,0.333333333,19,0.266666667,0.4,0.333333333,0.214285714,0.428571429,0.357142857,0.214285714,0.5,0.285714286,0.263157895,0.263157895,0.473684211
95,22.643,1,1,1,12.844,1,4,5,8.678,4,1,5,9.588,1,1,5,8.195,5,1,8,16.367,2,2,6,6.844,1,9.043,2,16.622,0,0,1,608865216bc2e88526195ea2,Polish,19,Male,condition 1,4.41715,FALSE,7,0.333333333,0.333333333,0.333333333,14,0.4,0.1,0.5,0.1,0.4,0.5,0.142857143,0.142857143,0.714285714,0.071428571,0.357142857,0.571428571
96,52.246,5,5,5,19.79,3,7,2,20.054,4,7,3,25.283,6,6,5,26.213,9,1,3,28.07,1,9,1,9.766,2,22.151,2,14.108,0,0,1,61758dd20888ba5bb43c90a5,Bulgarian,21,Male,condition 1,7.346783333,FALSE,9,0.333333333,0.333333333,0.333333333,13,0.583333333,0.25,0.166666667,0.5,0.285714286,0.214285714,0.352941176,0.352941176,0.294117647,0.076923077,0.692307692,0.230769231
97,28.495,8,2,6,16.966,7,5,7,8.242,8,5,4,5.359,5,5,5,12.382,9,3,6,22.525,9,3,5,10.716,3,22.595,2,15.423,0,0,1,615b2ac52b9f0f9b15710f53,Eng,24,Female,condition 1,5.955133333,FALSE,8,0.125,0.5,0.375,18,0.263157895,0.368421053,0.368421053,0.294117647,0.470588235,0.235294118,0.333333333,0.333333333,0.333333333,0.166666667,0.5,0.333333333
98,38.007,3,8,7,11.61,1,9,6,10.657,7,2,7,8.985,7,1,9,10.598,1,1,9,22.494,1,9,1,4.328,1,14.879,2,10.775,0,0,1,5c486e4bacdc40000151ba1f,Greek,24,Male,condition 1,5.016166667,FALSE,8.5,0.444444444,0.166666667,0.388888889,11,0.5625,0.0625,0.375,0.125,0.4375,0.4375,0.058823529,0.411764706,0.529411765,0.090909091,0.090909091,0.818181818
99,20.571,1,1,1,12.392,1,1,1,9.526,1,1,1,7.153,1,1,1,11.827,3,3,9,13.936,5,5,5,5.202,2,8.692,2,18.586,1,0,0,5eaff0f2c2728b034564f257,English,57,Female,condition 1,6.244366667,FALSE,7.5,0.333333333,0.333333333,0.333333333,15,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.333333333,0.2,0.2,0.6
100,37.39,5,5,5,14.543,3,3,7,13.633,6,3,8,11.16,7,1,9,15.086,6,2,9,13.116,1,9,5,6.034,1,7.189,2,11.799,0,0,1,6123eea8454d11a4aab5f42f,NA,NA,NA,condition 2,5.6777,FALSE,8,0.333333333,0.333333333,0.333333333,17,0.230769231,0.230769231,0.538461538,0.176470588,0.352941176,0.470588235,0.058823529,0.411764706,0.529411765,0.117647059,0.352941176,0.529411765
101,46.689,7,3,1,45.521,3,7,1,16.703,4,5,2,9.671,6,2,4,10.795,1,1,9,25.027,2,4,7,5.296,3,10.688,2,12.64,0,0,1,60c7375cba154e330acc1f70,English and Xhosa,22,Hide,condition 2,6.4713,FALSE,8.5,0.272727273,0.636363636,0.090909091,11,0.636363636,0.272727273,0.090909091,0.454545455,0.363636364,0.181818182,0.166666667,0.5,0.333333333,0.090909091,0.090909091,0.818181818
102,26.41,3,7,3,12.539,2,8,4,15.658,6,1,6,9.679,6,1,6,11.985,6,1,6,14.611,9,2,2,6.516,2,7.661,2,12.443,0,0,1,5dee5e827d91c34eceb20319,Portuguese,39,Male,condition 1,4.296333333,FALSE,9,0.538461538,0.230769231,0.230769231,13,0.571428571,0.142857143,0.285714286,0.076923077,0.461538462,0.461538462,0.076923077,0.461538462,0.461538462,0.076923077,0.461538462,0.461538462
103,24.287,4,4,4,9.605,1,2,1,6.806,1,2,1,8.295,1,1,5,5.205,1,1,9,9.987,1,1,1,3.965,1,6.689,2,7.554,0,0,1,614b3e048de88978e44cd9fd,Cantonese,35,Female,condition 1,3.411283333,FALSE,9,0.333333333,0.333333333,0.333333333,11,0.5,0.25,0.25,0.5,0.25,0.25,0.142857143,0.142857143,0.714285714,0.090909091,0.090909091,0.818181818
