,relationRT,relationOneTwo,relationBlueOne,relationBlueTwo,expRT,expButton,exp1,exp2,desire1RT,desire1,desire2RT,desire2,knowledge1RT,knowledge1,attentionCheckRT,attentionCheck,attention1RT,attention1,attention2RT,attentionButton,attentionBulb1,attentionBulb2,id,language,age,gender,condition,totalRT,flat,intentionMean
2,22.254,1,1,9,14.542,1,9,1,3.99,9,2.136,1,4.44,1,6.029,1,8.826,2,11.615,0,0,1,5e03fdb2ac9e16edc91d0108,Spanish,35,Male,condition 1,3.068833333,FALSE,8
3,22.484,1,1,9,16.445,1,5,5,7.867,2,6.326,8,4.529,6,4.743,3,9.762,2,10.752,0,0,1,60cb69b6d48b320885fbc1ae,NA,55,Female,condition 2,3.199666667,FALSE,9
5,18.661,6,4,8,26.46,4,7,3,2.88,4,4.294,3,3.857,6,6.424,5,17.067,2,15.608,0,0,1,5fa548464d75e0232275d55e,Slovene,19,Male,condition 1,3.741516667,FALSE,6.5
9,33.194,5,5,8,13.91,1,8,3,6.763,9,4.645,3,4.961,5,7.396,6,18.264,2,12.814,0,0,1,5f98377006e2bc0b6d557b11,Portuguese,25,Female,condition 1,3.80275,FALSE,8.5
10,11.188,1,1,9,8.241,1,1,9,5.202,2,7.794,7,5.116,8,7.361,1,7.875,2,7.387,0,0,1,5eefd6f33fe1d00dd32739d9,Portuguese,25,Male,condition 2,2.524983333,FALSE,9
12,20.427,5,8,8,15.456,1,7,2,4.53,6,7.41,1,6.738,5,5.656,2,7.905,2,12.05,0,0,1,5ef7d536bd27420f7e9d768a,italian,32,Female,condition 1,3.40775,FALSE,7.5
15,38.844,3,3,9,17.141,2,5,5,4.132,7,2.565,7,6.993,6,4.483,4,15.501,2,9.459,0,0,1,60fd12b7c6659dbf9040ae31,English,27,Female,condition 2,4.386,FALSE,7.5
16,25.444,3,2,9,10.801,1,6,9,4.879,6,3.024,6,5.248,9,6.007,1,11.083,2,9.961,0,0,1,5fdf4ff8b112b67125e0b2b1,Portuguese,20,Female,condition 2,3.509283333,FALSE,8
17,16.433,5,1,8,11.702,7,5,5,2.098,5,1.018,5,5.586,6,4.466,5,19.447,2,6.752,1,0,1,5ae5a589c67d830001ce8c73,Portuguese,67,Female,condition 2,3.336083333,FALSE,7.5
18,37.214,2,2,8,16.947,1,3,6,2.821,3,4.711,7,4.41,7,4.937,1,12.129,2,11.213,0,0,1,6081492e0fd61ab5685a689a,hungarian,20,Male,condition 2,3.432166667,FALSE,7.5
19,25.583,2,2,9,13.881,1,7,1,4.393,8,3.399,2,7.641,6,4.537,1,15.023,2,15.498,0,0,1,605baba8fd1a498fb4991a30,Greek,20,Female,condition 1,3.618233333,FALSE,6.5
20,27.499,1,1,9,16.192,4,7,2,5.343,8,6.316,1,7.012,7,4.495,6,12.867,2,10.216,0,0,1,5d30882271b7880019d738e3,chinese,24,Female,condition 1,3.604483333,FALSE,6.5
21,18.494,3,9,3,8.856,8,8,6,2.994,6,3.194,7,3.732,8,10.198,7,9.978,2,20.707,1,0,0,6017f7a1f57edd3a256c4dc6,turkish,29,Male,condition 1,2.705366667,FALSE,8
22,17.922,1,1,9,8.7,1,7,7,2.731,7,1.388,7,3.377,3,3.156,1,8.829,2,7.717,0,0,1,5e25529eab132b7bb83842f1,Italian,NA,NA,condition 2,3.259066667,FALSE,8
23,16.135,3,1,9,11.567,7,4,5,3.678,4,2.412,8,4.296,5,4.15,4,12.497,1,13.721,1,0,1,5d3ceaaf33b8940016258df8,GREEK,37,Male,condition 2,3.498383333,FALSE,7
24,32.142,5,1,7,17.149,2,5,5,4.354,5,1.396,5,5.545,7,5.214,3,14.767,2,11.166,0,0,1,60bfdb3344120974b658e947,Polish,18,Male,condition 2,3.79035,FALSE,7
25,20.761,1,1,9,18.551,1,9,9,5.101,5,1.317,5,3.509,5,5.753,1,10.387,2,8.077,0,0,1,5e482f13410cd9000bc937bb,italian,38,NA,condition 1,3.137233333,FALSE,9
27,31.038,1,1,9,27.499,1,9,9,5.141,8,2.19,8,9.384,7,6.492,8,18.949,2,10.971,0,0,1,61363c2d5b47470921ffc2b4,NA,NA,NA,condition 1,4.736133333,FALSE,8.5
32,35.818,2,2,7,40.46,2,9,5,5.288,9,3.399,6,10.87,7,13.823,5,19.654,2,14.16,0,0,1,5e865702d6d24f0c4a0a65e6,NA,NA,NA,condition 1,4.765466667,FALSE,7.5
36,39.776,3,4,9,13.483,2,9,4,4.977,8,4.953,4,6.374,7,8.278,8,12.231,2,12.991,0,0,1,61070399ac471b0149882b18,Spanish,22,Female,condition 1,4.947133333,FALSE,7
39,22.201,5,1,9,15.316,1,9,1,7.482,9,3.365,1,5.534,5,5.955,6,12.682,1,8.943,0,0,1,5abb9bcff69e940001d9171e,Polish,21,Female,condition 1,3.034116667,FALSE,5
40,25.408,2,1,9,9.483,1,1,9,3.534,1,2.759,8,3.266,7,3.688,4,19.542,1,13.829,0,0,1,6055d85c9f415eb7addde3cc,NA,NA,NA,condition 2,2.687566667,FALSE,8
41,21.369,1,1,9,11.061,1,9,9,5.475,8,4.874,9,5.836,5,5.863,1,9.195,2,10.37,1,0,1,614dd8cab435eccd4eca7397,polish,20,Female,condition 2,3.057583333,FALSE,9
44,50.575,2,2,9,19.965,3,3,8,8.217,3,4.188,8,5.314,7,7.579,1,14.81,2,11.472,0,0,1,57262ce40e21cd0008ce5d22,Finnish,38,Female,condition 2,4.420383333,FALSE,8
46,32.382,7,3,8,16.801,3,8,3,5.119,7,6.94,3,6.253,7,9.211,2,22.908,2,15.682,0,0,1,613b2476c6be53d17850a9fe,NA,NA,NA,condition 1,3.781833333,FALSE,5
47,30.359,3,9,9,16.674,1,1,9,7.594,2,2.006,9,5.7,9,5.903,1,16.66,2,8.862,0,0,1,5fbade0c4594d6b7c7d96ca9,Hungarian,20,Male,condition 2,4.107383333,FALSE,9
48,33.227,4,4,4,79.723,1,9,1,6.696,9,6.814,1,6.944,7,9.334,6,27.452,2,24.59,0,0,1,5e8dbc03461391042ebdf67c,NA,NA,NA,condition 1,5.90565,FALSE,8.5
49,70.573,3,3,9,18.356,5,9,1,5.663,8,5.722,1,5.948,8,6.969,3,17.152,2,12.361,0,0,1,5eb0003d7bb1a903b6a49414,Greek,20,Male,condition 1,4.803916667,FALSE,7.5
50,21.601,1,1,9,13.66,1,3,5,3.641,5,5.218,5,4.255,8,4.35,3,13.455,2,6.735,0,0,1,60acf60e082bae228fd4ad17,Danish,24,Female,condition 2,2.79645,FALSE,8.5
51,40.706,1,1,9,24.21,1,1,9,9.471,2,5.871,8,9.121,6,7.686,1,28.302,4,13.898,0,0,0,5ea2d7ffa288a5046841a874,English,80,Male,condition 1,5.6311,FALSE,7.5
52,154.82,1,1,9,12.478,1,9,1,5.608,9,11.039,5,25.336,4,7.592,3,12.516,2,13.031,0,0,1,603022675bdba4e2b7161d5b,Portuguese,22,Male,condition 1,6.542583333,FALSE,8
54,37.586,7,5,9,19.346,2,5,6,3.732,5,2.641,5,4.37,5,6.136,4,16.529,2,11.015,0,0,1,5ff8b21dd2ca6f12bdaa5be8,portuguese,18,Male,condition 2,4.0788,FALSE,7
55,35.342,3,1,9,12.925,1,1,9,3.327,1,7.728,9,3.064,9,8.023,1,9.814,2,12.432,0,0,1,5c4130f08daebb0001d1a27b,French,23,Male,condition 2,2.952533333,FALSE,9
56,22.293,5,1,9,19.809,1,4,7,3.368,5,2.449,7,5.623,5,7.441,5,18.401,2,13.228,0,0,1,5e42da6c4a5ec517392ee0a1,NA,NA,NA,condition 2,2.97785,FALSE,7.5
57,12.854,2,2,9,6.623,2,2,8,5.575,4,3.385,8,3.413,7,3.831,2,8.32,2,9.016,0,0,1,60fe5f65bf40c582873fefc2,Dutch,23,Female,condition 2,2.612783333,FALSE,8.5
59,27.257,2,2,7,21.838,1,5,4,7.891,5,3.955,5,5.324,6,6.475,4,18.227,2,11.59,0,0,1,5da9eddb59f3710012836dae,Portuguese,22,Male,condition 1,3.708933333,FALSE,6
60,18.095,6,2,8,8.911,1,9,2,4.208,9,2.275,1,3.827,9,4.46,2,7.532,2,8.317,0,0,1,5ea96dffa01cad04cfea50c3,Swedish,34,Female,condition 1,2.51885,FALSE,7
62,19.983,9,9,9,14.27,1,9,2,6.422,9,4.392,2,6.107,9,4.955,7,7.355,2,11.77,0,0,1,60ba8efa64517d05f7020bff,Bulgarian,22,Female,condition 1,3.28015,FALSE,8.5
63,14.191,1,1,9,8.412,1,9,1,2.784,9,1.717,1,4.396,4,4.754,1,15.182,2,7.367,0,0,1,5d372d6330b7be00166f6bce,Spanish,26,Female,condition 1,2.71825,FALSE,9
64,15.792,5,3,9,8.364,1,9,1,2.398,9,3.061,1,4.763,3,7.122,1,11.524,2,8.563,0,0,1,60ddc2639f3e18677ae3e129,English,24,Female,condition 1,2.483716667,FALSE,6
67,26.996,3,3,8,55.686,3,6,6,3.116,6,1.381,6,4.008,4,5.527,4,5.669,2,9.103,0,0,1,5fb590d309dec70ce2efdf3d,Portuguese,21,Male,condition 1,3.669833333,FALSE,5.5
68,61.108,5,5,9,17.412,1,1,9,3.916,1,2.912,9,5.264,9,5.422,1,10.934,2,10.012,0,0,1,60d01f5f9dc279ad4e3b1e38,Hebrew,45,Male,condition 2,4.022116667,FALSE,9
72,27.173,2,2,8,10.085,8,5,6,3.439,6,2.071,7,4.192,6,7.703,6,12.046,2,9.478,1,0,0,57e928630cb6700001dd8f8a,Portuguese,NA,NA,condition 2,3.309016667,FALSE,7
73,10.482,9,1,1,7.862,1,9,9,4.789,5,2.417,7,4.078,1,184.301,8,12.395,2,5.405,0,1,1,610dc2ad620eb33105fa06ef,Dutch,20,Male,condition 1,5.7881,FALSE,7
74,21.922,3,1,8,15.831,3,8,2,2.313,8,2.133,3,5.603,5,7.255,2,11.455,2,9.486,0,0,1,5f919fe5974bb4025abbb92e,Portuguese,20,Male,condition 1,5.509616667,FALSE,7.5
76,13.174,1,1,9,11.947,1,1,9,7.754,1,19.012,9,4.033,9,43.978,1,8.773,2,11.181,1,1,0,5fe1fa69e708b14ca8cc4e18,portuguese,NA,NA,condition 2,3.6018,FALSE,9
77,25.882,3,1,9,18.4,1,3,7,3.847,5,1.48,5,6.166,7,6.683,3,11.042,2,8.502,0,0,1,600577d1fa40d34077955a69,Polish,23,Female,condition 2,3.905316667,FALSE,7.5
78,18.59,3,1,9,10.365,5,1,9,6.464,2,5.224,8,2.559,7,3.16,3,9.943,2,8.791,0,0,1,5eacb952f2859100093a61df,Portuguese,23,Male,condition 1,3.30245,FALSE,7.5
80,43.938,1,9,5,27.867,1,9,2,5.708,9,4.915,2,5.78,7,4.848,1,17.735,2,24.041,0,1,0,6141c6a098c8fd68da3f01f6,IsiXhosa,20,Female,condition 2,5.288433333,FALSE,9
81,20.845,4,7,3,19.308,2,3,3,3.464,3,3.425,3,5.463,4,2.798,4,9.247,2,27.023,0,0,1,5eba98ceb89aff210c709192,Polish,19,Male,condition 2,3.412433333,FALSE,5
83,41.816,1,1,9,25.713,7,1,8,4.976,3,2.487,7,9.574,6,7.926,1,9.243,2,17.398,1,0,1,615ad5bea894bde31da0413e,Arabic,21,Male,condition 2,5.0147,FALSE,8
84,22.662,6,3,8,15.569,5,7,3,17.395,7,17.351,4,5.479,5,7.235,5,16.454,2,7.491,0,0,1,5a05b488120fb30001948623,English,34,Female,condition 1,4.200833333,FALSE,5.5
85,21.611,7,8,4,24.521,2,5,7,3.478,6,1.903,7,10.091,8,5.565,2,14.932,2,60.242,0,0,1,60b68fc2c92926cd9af2733b,Portuguese,22,Female,condition 2,4.969,FALSE,8.5
86,37.145,3,3,9,20.05,1,9,4,11.731,8,5.325,3,8.922,5,10.584,1,9.617,2,12.577,0,0,1,610c0dfdf8c82c7ad69af472,Slovene,21,Female,condition 1,4.469433333,FALSE,8
87,35.949,3,8,3,15.773,8,8,1,5.068,9,3.266,3,6.898,7,10.619,2,16.54,2,16.482,1,1,0,5e9a166d196ab009eb34bcdd,ITALIAN,25,Female,condition 1,4.514233333,FALSE,9
89,243.267,8,2,8,15.541,1,8,2,4.892,1,1.927,9,3.653,5,3.256,2,12.78,2,13.432,0,0,1,5c5108e39c016f0001f53d82,english,43,Male,condition 1,6.997616667,FALSE,7.5
90,36.732,3,2,9,19.754,8,8,2,3.932,8,3.1,2,6.501,8,12.149,2,11.46,2,14.043,0,0,1,5d549deaec261c001a88748f,English,38,Female,condition 1,5.050483333,FALSE,8.5
94,18.206,3,2,6,7.805,2,8,3,6.091,9,3.087,2,3.874,8,6.736,4,15.757,2,10.782,0,0,1,5f19559b9665f700090276c4,English,26,Female,condition 1,2.7311,FALSE,6.5
95,25.581,9,1,1,26.644,1,9,9,5.529,9,2.825,9,6.029,9,7.384,8,8.941,2,11.239,1,1,0,611e4fafd13d36faf98fdb26,Tswana,42,Female,condition 2,3.888966667,FALSE,8.5
96,34.616,3,4,9,22.323,1,5,4,5.926,5,2.318,4,5.348,5,7.352,3,24.541,2,13.864,0,0,1,5f7ed8d8d2ee9b1c24dc6f84,NA,NA,NA,condition 2,3.835366667,FALSE,8
98,28.416,3,1,9,16.544,2,9,2,3.968,9,2.886,1,5.411,6,5.694,1,31.507,2,7.312,0,0,1,60ffe904432e387cabb282b3,Spanish,21,Male,condition 1,3.627616667,FALSE,7
99,27.374,5,1,9,16.414,1,8,2,5.383,9,4.08,1,5.6,4,9.591,7,14.71,2,25.615,0,0,1,5fb6de74ff456813688f32fc,polish,21,Female,condition 1,3.943916667,FALSE,6.5
100,16.712,9,1,9,21.07,4,9,1,2.054,9,1.886,2,2.58,5,6.673,5,4.807,2,4.676,0,0,1,616ffbfe7b44b1236b1fc24e,Finnish,21,Male,condition 1,3.84325,FALSE,6.5
101,24.846,1,1,9,15.668,1,1,9,7.104,1,4.865,9,5.447,9,7.175,1,10.663,2,10.494,0,0,1,5c6d4210a2b39a0001691764,Portuguese,43,Female,condition 2,4.283916667,FALSE,8.5
103,23.648,9,3,8,14.071,9,1,9,6.757,2,7.266,9,5.721,9,4.824,1,24.762,2,14.805,0,0,1,57b6e26a1836cb000137b5ba,English,71,Female,condition 2,4.580183333,FALSE,8
105,46.721,4,3,9,42.819,3,9,1,18.264,9,4.869,1,6.734,3,7.651,7,36.444,2,17.756,0,0,1,60cce970ec57f6ea299895bd,NA,NA,NA,condition 1,5.797966667,FALSE,7
107,123.939,6,4,2,30.826,2,9,2,15.542,8,4.19,2,7.196,7,12.121,4,19.67,2,16.848,0,0,1,61290c984835b674072fc6ac,IsiZULU,21,Male,condition 1,8.511583333,FALSE,7
109,37.886,3,7,9,23.333,1,2,8,4.206,3,2.514,7,3.712,7,8.221,2,17.697,2,10.1,0,0,1,5edb8f751a69d48281214bc1,Portuguese,20,Male,condition 2,4.19435,FALSE,9
111,30.687,3,2,8,31.476,3,4,4,6.559,5,2.692,5,5.303,6,7.533,3,16.247,2,15.908,0,0,1,6107b22301b0737ed0f6c673,hungarian,20,Female,condition 2,4.335933333,FALSE,6
112,26.399,6,4,9,10.505,1,9,1,2.376,9,3.62,1,3.998,4,6.24,6,11.853,2,10.497,0,0,1,5ff0c10d9bf07d463b719e0e,Portugal,19,Male,condition 1,4.099383333,FALSE,5.5
113,21.248,1,1,9,9.51,1,5,5,3.359,5,1.512,5,4.073,3,5.728,3,10.031,2,10.744,0,0,1,56b1c58c390ebc000d5bf001,Dutch,41,Male,condition 2,3.423533333,FALSE,7
115,14.191,1,1,9,10.352,1,1,9,4.073,7,5.678,9,5.513,4,6.918,8,9.691,2,7.318,0,0,1,5f6f6363bc475b4ef318efb8,Telugu,20,Male,condition 2,2.78795,FALSE,6
116,31.333,1,1,9,26.055,9,1,9,4.287,1,2.368,9,5.792,8,5.984,9,12.374,2,49.031,1,0,0,5f6a07d3031e600480a4896b,Portuguese,23,Male,condition 2,4.65895,FALSE,8.5
