,relationRT,relationOneTwo,relationBlueOne,relationBlueTwo,expRT,expButton,exp1,exp2,desire1RT,desire1,desire2RT,desire2,knowledge1RT,knowledge1,attentionCheckRT,attentionCheck,attention1RT,attention1,attention2RT,attentionButton,attentionBulb1,attentionBulb2,id,language,age,gender,condition,totalRT,flat,intentionMean
117,24.796,2,4,7,20.218,1,9,3,2.874,9,2.794,2,5.912,4,7.875,3,8.699,2,10.238,0,0,1,5c573b734dabe6000176ac3d,NA,NA,NA,condition 1,3.82035,FALSE,8
120,42.061,5,7,4,14.916,7,6,7,6.04,5,2.111,6,16.944,6,17.311,4,13.903,2,13.946,1,0,1,5fe75ddffef4d157617afc85,Portuguese,19,Male,condition 2,4.172183333,FALSE,5
121,22.57,5,4,6,18.173,5,2,5,5.173,5,6.384,2,5.902,7,10.188,2,11.156,2,17.42,0,0,1,616829767ddec9e42886501d,English,36,Female,condition 1,4.006433333,FALSE,7.5
123,19.997,1,1,9,14.282,1,1,9,6.016,4,4.205,9,5.442,9,7.786,4,15.03,2,11.883,0,0,1,604cd7336ec393be8f7cfdf9,Portuguese,NA,NA,condition 1,3.479333333,FALSE,9
124,28.037,1,1,8,23.567,6,8,2,3.501,9,7.44,2,5.261,4,6.25,3,9.609,2,11.996,0,0,1,5a8bff4f000dab00018ccfce,English,26,Female,condition 1,3.935933333,FALSE,7.5
125,22.968,1,1,9,17.808,5,9,1,7.09,9,3.459,1,7.989,6,9.205,3,21.645,2,17.838,1,0,1,6024c1edf9b0e11f13c59cbd,Portuguese,NA,NA,condition 1,3.5286,FALSE,6
127,82.659,1,2,9,125.323,4,8,6,8.926,9,9.039,7,12.853,7,10.534,1,29.032,2,11.831,0,0,1,5773ac203146cb0001d1a27b,Cantonese,66,Female,condition 1,8.218666667,FALSE,6.5
131,53.886,6,1,9,17.273,9,1,9,6.767,7,4.471,3,5.391,4,6.997,2,22.99,3,13.309,1,0,0,5ec3ee66450ed7091d2b5fa1,portuguese,20,Female,condition 1,6.232316667,FALSE,6.5
132,33.463,1,1,9,18.781,1,1,9,10.936,7,6.455,9,5.715,9,7.085,1,14.151,2,19.129,0,0,1,6134deb0f64c920744a4b50c,English,24,Female,condition 1,4.7122,FALSE,7.5
134,18.423,9,4,7,9.899,1,9,9,3.546,9,1.467,9,10.802,9,3.808,2,12.832,2,8.271,0,0,1,5eada38722d640067ef3160a,Hungarian,21,Male,condition 2,3.148816667,FALSE,9
135,20.852,1,1,9,14.423,1,1,9,2.845,1,1.318,9,5.545,8,4.789,2,9.37,2,6.145,0,0,1,5fdb6d2e9059456a4ffb0e24,Portuguese,21,Male,condition 2,2.618583333,FALSE,9
136,51.292,9,5,9,30.25,6,7,9,6.031,8,5.479,7,4.185,6,5.991,8,7.029,2,12.157,0,0,1,615195c4b17a88281b916f35,ENGLISH,55,Female,condition 2,4.892866667,FALSE,6.5
139,50.004,1,5,8,23.468,8,2,8,4.01,7,2.144,7,4.969,8,27.824,3,23.963,2,26.427,0,0,1,615abed6ff1dbe448ee251fa,italian,NA,NA,condition 2,5.478916667,FALSE,8
140,20.693,1,1,9,18.997,1,9,6,6.327,9,5.409,6,5.345,5,5.569,1,8.745,2,11.895,0,0,1,610d37d392eceefd0088077b,NA,NA,NA,condition 1,6.55495,FALSE,9
141,13.283,1,1,9,14.032,1,7,1,2.751,9,2.464,1,5.103,2,7.491,2,14.679,2,9.885,0,0,1,5adf4b5b84d77d00014ae2ad,Polish,27,Male,condition 1,2.987333333,FALSE,5.5
145,78.292,1,1,9,44.83,7,2,9,5.499,8,18.443,8,32.212,5,13.96,5,40.994,2,17.467,0,0,1,614e351010435c9f51dee6bf,sesotho,26,Female,condition 1,9.830883333,FALSE,8
147,21.037,1,1,9,22.677,5,5,1,4.967,7,3.128,1,7.405,5,9.139,2,8.289,2,7.506,0,0,1,5f468185fdf3cf046a287a2d,Polish,18,Male,condition 1,3.6648,FALSE,8
148,20.606,1,1,9,28.581,3,2,8,9.744,3,2.247,8,7.36,8,12.639,2,11.238,2,10.454,0,0,1,5da329d4e6307e0016d01af8,italian,56,Male,condition 1,7.662483333,FALSE,8
149,30.071,2,2,8,19.566,2,8,1,7.575,7,4.055,2,6.248,6,8.567,7,30.127,2,14.319,0,0,1,6022ab2c61828901ec3e13e6,Portugu̻s,19,Female,condition 1,9.317733333,FALSE,4.5
151,48.002,1,5,9,32.478,8,8,1,10.369,7,4.274,1,7.857,7,14.724,2,16.142,2,17.371,0,0,1,5e8f20a3d8c3591dcf96a249,Portuguese,34,Male,condition 1,5.47115,FALSE,8
152,49.979,9,1,9,15.347,1,9,1,4.287,9,2.943,1,6.192,9,8.327,6,14.165,2,14.547,0,0,1,615409afcfcc9627a0bf44c3,Hungaryan,29,Male,condition 1,4.682616667,FALSE,8
154,19.1,3,2,8,15.744,1,2,7,6.401,3,6.052,8,6.186,6,7.833,2,10.378,2,11.568,0,0,1,59b536d60516f6000197c3f9,Finnish,27,Male,condition 2,3.50195,FALSE,7.5
155,33.974,3,3,7,18.166,1,9,1,4.048,9,2.56,1,4.888,6,8.144,2,20.207,2,10.111,0,0,1,5ea958440d24f004332319bc,Italian,23,Male,condition 1,3.787316667,FALSE,8
156,43.401,1,1,9,15.38,1,1,9,7.518,5,2.27,5,4.767,5,5.055,2,15.405,2,16.516,0,0,1,5c5de570e1df700001ca7b90,Greek,36,Male,condition 2,3.9391,FALSE,8
158,31.265,1,7,9,17.692,1,9,3,2.934,9,3.613,1,5.248,7,5.616,1,12.512,2,12.414,0,0,1,5f5135b9e2b058337c95383f,Italian,24,Male,condition 1,4.127033333,FALSE,9
161,36.313,9,1,9,24.067,1,5,5,7.775,5,3.853,5,11.266,9,13.839,6,14.392,2,12.027,0,0,1,616e7311b862ae131e873c5b,Afrikaans,20,Female,condition 2,5.768483333,FALSE,8.5
162,39.23,3,3,9,18.021,1,3,9,4.639,3,3.415,8,7.151,9,6.439,1,8.982,2,11.975,0,0,1,612cf51053029f8397dde174,hungarian,31,Male,condition 2,4.143333333,FALSE,8
163,31.942,6,2,8,17.951,2,7,1,4.56,8,2.813,2,7.244,6,7.017,3,18.531,2,26.422,0,0,1,60074cdbdff485220c76bf6e,NA,NA,NA,condition 1,4.378533333,FALSE,7
164,20.789,3,3,8,9.566,1,7,2,3.711,7,2.352,1,4.927,8,4.855,2,6.623,2,10.286,0,0,1,5e4a932344498f4e361fee0d,Portuguese,23,Male,condition 1,4.928116667,FALSE,8
165,46.353,6,2,9,32.108,3,2,5,7.174,5,6.059,6,16.839,6,11.193,1,23.166,2,11.205,0,0,1,5d923331f688d40018fa2465,english,NA,NA,condition 2,5.0685,FALSE,7
168,28.73,3,6,9,20.543,3,7,7,6.971,7,4.273,7,8.446,7,8.404,4,27.678,2,119.201,1,0,1,6033a1941b87ed06a321eceb,Portuguese,21,Female,condition 2,8.122833333,FALSE,7
169,36.002,9,1,1,66.323,1,9,9,7.219,9,3.511,9,6.835,5,11.201,1,44.154,2,30.378,0,0,1,610cfd6286acd76d66958ed4,Sesotho,22,Female,condition 2,7.55855,FALSE,8
172,51.673,1,1,9,24.714,1,1,9,7.385,4,4.466,8,9.591,7,8.177,1,19.764,2,19.155,0,0,1,60e6083d66927370720965cd,English and Shona,28,Female,condition 2,7.198,FALSE,7
173,36.688,1,4,9,22.846,3,9,1,3.864,8,4.928,1,5.785,9,8.599,1,29.895,2,17.382,0,0,1,61547dd2ab5900ff913c0319,hungarian,30,Female,condition 1,6.32155,FALSE,8
174,25.358,1,1,9,34.319,1,1,9,4.448,1,2.307,9,12.291,5,30.783,1,16.702,2,11.263,0,0,1,5d9202439796b3001772abb1,Portuguese,21,Male,condition 2,5.735733333,FALSE,9
175,39.922,5,6,7,33.445,1,8,1,4.958,9,5.637,2,8.745,3,11.211,1,13.019,2,28.063,0,0,1,6140ee83801ff38eecb48742,English,45,Male,condition 1,5.800283333,FALSE,4.5
176,19.347,7,3,8,33.981,6,7,3,4.232,7,1.141,6,5.274,6,5.548,8,79.222,2,10.34,0,0,1,5c883760e0f6e50017f0abbb,Spanish,33,Male,condition 1,6.146566667,FALSE,7
177,42.165,7,6,6,17.148,8,5,5,4.255,5,1.464,5,7.512,6,7.208,2,20.359,2,27.341,0,0,1,5e95f879f4d19b04d6187052,Polish,35,Male,condition 2,5.598716667,FALSE,5
178,20.478,5,5,9,16.598,3,3,6,3.896,4,3.756,7,4.087,6,5.88,3,9.583,2,10.664,0,0,1,5dcaf79948e7867d0b6fca55,English,22,Female,condition 2,3.666716667,FALSE,6.5
179,34.261,2,2,8,19.4,3,8,2,7.648,9,4.303,1,10.815,2,7.328,7,23.406,2,18.542,0,0,1,5f496d9b8d19d84c8be54981,English,25,Male,condition 1,7.227766667,FALSE,8
180,28.41,1,1,9,32.319,1,1,9,4.487,1,2.275,9,6.675,5,31.671,1,15.046,2,10.264,0,0,1,5e3da2a0d53178012dfeeb7e,portuguese,21,Female,condition 1,5.847066667,FALSE,9
182,73.59,9,9,9,29.514,9,9,9,8.095,8,3.924,8,19.974,8,13.167,2,23.437,2,35.161,0,0,0,615c58b7a1a53a40250aab70,IsiXosa,24,Female,condition 2,7.2648,FALSE,8.5
184,22.754,5,3,7,15.801,2,6,3,3.755,7,2.035,3,4.922,3,5.175,3,20.085,3,8.146,0,0,1,5f59092fe0e0c60df05fd636,Italian,19,Male,condition 1,7.224983333,FALSE,4.5
185,41.996,1,1,9,26.479,8,7,1,6.021,6,4.28,1,15.556,8,7.088,2,10.993,2,17.381,0,0,1,6032258094c5ae1df9ef076c,Polish,22,Male,condition 1,5.679733333,FALSE,6
186,37.002,5,2,8,18.811,1,9,2,6.003,8,5.052,2,8.385,4,6.825,2,75.685,2,13.37,0,0,1,5fb560596962c203baf6574e,italian,20,Male,condition 1,6.206266667,FALSE,9
188,50.771,6,2,9,20.417,8,9,2,4.036,9,3.316,2,7.121,1,9.733,3,37.162,2,15.591,0,0,1,5efb9ca4a02b23129d43dbeb,English,21,Male,condition 1,7.55085,FALSE,7
189,22.765,5,8,9,15.642,1,9,3,6.975,8,6.256,1,10.663,6,5.559,1,7.743,2,10.49,0,0,1,5f10d986c17a1b14906801a6,Italian,29,Female,condition 1,4.888983333,FALSE,6.5
190,41.151,2,2,7,43.182,3,7,7,7.024,5,3.846,5,13.621,8,10.297,3,26.321,2,18.734,0,0,1,60b6c05c689b8f898298e4d2,English,29,Male,condition 2,9.9709,FALSE,8
191,37.621,6,4,9,13.036,1,9,1,7.096,9,4.2,1,11.247,7,8.629,7,16.567,2,8.63,0,0,1,615874b1da0995dbb7df6c6b,Portuguese,36,Male,condition 1,6.865766667,FALSE,9
192,53.458,5,1,9,44.113,1,9,1,8.382,9,3.559,1,6.267,9,8.539,8,13.94,2,20.992,0,0,1,5fb70800c645491e11fdb192,igbo,29,Female,condition 1,8.61995,FALSE,8.5
197,78.974,1,5,9,39.269,1,1,9,10.63,4,5.119,9,9.068,9,10.578,1,25.809,2,32.312,0,0,1,61532b36fb52a48d503d14f2,Venda,24,Female,condition 2,9.022416667,FALSE,9
198,14.514,6,5,6,5.182,6,5,6,2.1,6,5.453,7,2.011,5,6.941,7,37.602,2,16.964,1,1,1,6002e4616f4b4f25a7ea96b4,Moldavian,20,Female,condition 2,10.31131667,FALSE,6.5
199,48.358,4,4,9,14.566,1,1,9,5.567,1,2.503,9,5.32,9,6.127,1,13.007,2,21.231,0,0,1,603048cc746452ebcc634a04,polish,18,Male,condition 2,7.988216667,FALSE,9
203,31.244,2,2,7,92.232,1,5,5,3.488,4,1.134,4,3.216,6,5.559,3,8.83,2,8.934,0,0,1,6071d42438f4fc44ff6b54c5,Polish,28,Male,condition 1,4.430933333,FALSE,7
204,81.5,5,1,9,10.002,9,1,9,4.855,5,3.391,5,25.198,6,10.288,1,15.638,2,70.853,1,0,1,615240e4ba7f7b8927fb80dc,Spanish,19,Male,condition 2,8.742183333,FALSE,8
205,53.702,7,2,9,63.685,2,3,9,5.523,9,5.9,9,10.678,9,11.02,9,62.716,4,32.597,0,0,1,5e52a7dac6d034000ab15eb1,Spanish,45,Male,condition 2,8.469,FALSE,9
208,48.249,4,2,9,42.377,2,5,5,10.527,5,3.243,5,5.803,7,6.668,3,22.183,2,15.43,0,0,1,615e8cae688ae33fe6406d83,NA,NA,NA,condition 2,9.56505,FALSE,8
210,23.607,5,5,8,20.053,6,6,6,5.984,7,2.216,7,4.864,3,5.447,4,11.67,2,10.127,0,0,1,60618c8d304f61a93701d5ca,Portuguese,21,Female,condition 2,10.84595,FALSE,7.5
211,42.29,3,3,9,44.577,6,2,6,7.096,8,4.639,2,9.174,7,13.8,3,58.564,2,36.494,1,0,1,60e2f552aa84193b0f04703a,italian,45,Male,condition 1,8.356183333,FALSE,4
212,51.683,4,7,8,46.038,6,2,9,11.376,3,6.579,9,4.699,6,12.987,3,16.33,2,37.94,1,0,1,617643296ef9b0d0e80e69a2,isiZulu,NA,Female,condition 2,8.30225,FALSE,7
213,22.183,1,1,9,17.398,1,9,1,5.296,9,5.431,1,191.247,9,12.152,5,19.031,2,29.76,1,0,1,615046c5dc8d53b5ddf25d56,English,35,Female,condition 1,10.09291667,FALSE,5
215,51.741,9,3,9,81.204,3,2,9,13.008,9,19.688,9,37.792,9,17.976,3,52.742,2,26.062,0,0,1,590741365905400001ef09ec,Italian,48,Male,condition 2,11.37601667,FALSE,9
216,139.279,3,2,7,51.176,2,8,8,12.022,7,10.36,7,16.157,5,16.614,2,39.234,4,22.433,0,0,1,61422a9863b7b7dfaf343833,ENGLISH,52,Female,condition 1,11.2306,FALSE,4.5
218,88.495,5,1,9,22.024,8,5,9,18.151,5,5.183,9,7.569,5,14.906,2,42.123,2,47.308,1,0,1,60f5b5b84d05610a9c6b3666,ENGLISH,21,Female,condition 2,11.22103333,FALSE,8
219,91.867,3,5,8,49.808,1,5,7,9.587,5,7.706,5,20.287,8,18.294,2,51.62,2,29.249,0,0,1,591a3d023d3e900001045994,Finnish,38,Male,condition 2,12.72946667,FALSE,6.5
222,139.745,5,2,9,39.185,1,9,1,7.151,9,8.154,1,14.171,4,13.3,8,20.033,2,14.094,0,0,1,60e0cf237e07c531931c5ea7,Swati,23,Female,condition 1,15.20426667,FALSE,6.5
223,44.806,5,2,9,19.531,3,9,1,3.216,9,2.276,1,10.865,3,11.389,4,26.225,2,11.579,0,0,1,6100328a5a4c9847cdb0ca41,Slovenian,22,Female,condition 1,15.30086667,FALSE,8.5
224,33.726,1,1,9,22.456,2,3,7,4.611,5,4.851,6,4.445,5,6.436,1,20.993,2,30.681,0,0,1,5fd10e8c048fb6045d68db76,Portuguese,21,Male,condition 2,15.54231667,FALSE,7.5
225,32.336,8,3,8,13.076,2,8,8,6.135,5,4.063,5,9.448,9,7.838,2,11.95,2,10.615,0,0,1,61144108e54209d166870411,Portuguese,34,Male,condition 2,18.43581667,FALSE,8.5
228,126.217,1,2,8,69.195,3,4,5,31.487,7,12.629,3,24.276,3,29.343,4,127.456,4,47.731,0,0,1,5e2228e12de14b000a50edc7,NA,NA,NA,condition 2,17.55103333,FALSE,6
229,24.784,8,2,2,22.995,5,2,7,8.018,4,3.541,6,7.032,5,6.824,2,15.036,2,26.775,0,0,1,61449a6fc9d878e127bf730b,portuguese,32,Female,condition 2,4.532883333,FALSE,7
232,33.414,4,7,8,21.63,7,5,5,3.624,3,2.888,5,7.119,7,5.968,1,15.134,2,12.512,0,0,1,60e5cd4e3d91b6025c62b9fe,Italian,31,Male,condition 2,26.69156667,FALSE,6
233,18.235,3,3,9,8.984,1,1,9,2.074,1,1.56,9,2.527,9,2.67,1,5.718,2,10.431,0,0,1,5f241d9e2899d60008642137,Polish,20,Male,condition 2,33.56443333,FALSE,8
235,43.246,1,9,9,12.518,1,9,1,3.468,9,3.068,1,356.578,4,8.101,5,7.536,2,13.253,1,1,0,5f85937a1aba21000962d0fc,Polish,27,Male,condition 1,9.55385,FALSE,7
